Model,Dataset,Enlargement,PSNR,SSIM,PI,NIQE,LPIPS,Parameters,ModelSize_MB
RealESRGAN_26_LightweightDiscriminator_x4,BSD100,2x,25.98,0.7798,3.1411,4.873,0.1869,16697987,63.7
RealESRGAN_26_LightweightDiscriminator_x4,BSD100,3x,23.87,0.6603,3.0969,4.5095,0.2716,16697987,63.7
RealESRGAN_26_LightweightDiscriminator_x4,BSD100,4x,22.21,0.5622,3.2851,4.8243,0.3226,16697987,63.7
RealESRGAN_26_LightweightDiscriminator_x4,Set14,2x,25.56,0.7993,3.5157,4.946,0.1462,16697987,63.7
RealESRGAN_26_LightweightDiscriminator_x4,Set14,3x,23.72,0.6986,3.4828,4.6083,0.2073,16697987,63.7
RealESRGAN_26_LightweightDiscriminator_x4,Set14,4x,21.95,0.601,3.5409,4.6975,0.2744,16697987,63.7
RealESRGAN_26_LightweightDiscriminator_x4,Set5,2x,27.82,0.8738,3.7912,5.6875,0.1196,16697987,63.7
RealESRGAN_26_LightweightDiscriminator_x4,Set5,3x,24.99,0.7949,4.3496,6.428,0.16,16697987,63.7
RealESRGAN_26_LightweightDiscriminator_x4,Set5,4x,22.48,0.7043,4.2814,6.1072,0.2174,16697987,63.7
RealESRGAN_26_LightweightDiscriminator_x4,Urban100,2x,24.47,0.8285,4.1902,6.2099,0.1095,16697987,63.7
RealESRGAN_26_LightweightDiscriminator_x4,Urban100,4x,20.87,0.6041,4.2182,4.6924,0.3169,16697987,63.7
RealESRGAN_27_UltraLightDiscriminator_V2_x4,BSD100,2x,26.24,0.7817,3.1863,4.8665,0.1929,16697987,63.7
RealESRGAN_27_UltraLightDiscriminator_V2_x4,BSD100,3x,24.22,0.6662,3.4071,4.9613,0.279,16697987,63.7
RealESRGAN_27_UltraLightDiscriminator_V2_x4,BSD100,4x,22.75,0.5744,3.3108,4.6383,0.3269,16697987,63.7
RealESRGAN_27_UltraLightDiscriminator_V2_x4,Set14,2x,26.03,0.807,3.6228,5.0558,0.1483,16697987,63.7
RealESRGAN_27_UltraLightDiscriminator_V2_x4,Set14,3x,24.11,0.707,3.7452,4.7663,0.209,16697987,63.7
RealESRGAN_27_UltraLightDiscriminator_V2_x4,Set14,4x,22.51,0.6115,3.6845,4.5984,0.2716,16697987,63.7
RealESRGAN_27_UltraLightDiscriminator_V2_x4,Set5,2x,28.18,0.8746,3.8968,5.5084,0.1109,16697987,63.7
RealESRGAN_27_UltraLightDiscriminator_V2_x4,Set5,3x,25.62,0.801,4.2755,6.168,0.1515,16697987,63.7
RealESRGAN_27_UltraLightDiscriminator_V2_x4,Set5,4x,23.47,0.7122,4.5133,6.5021,0.2024,16697987,63.7
RealESRGAN_27_UltraLightDiscriminator_V2_x4,Urban100,2x,24.53,0.8247,4.1742,6.0908,0.1153,16697987,63.7
RealESRGAN_27_UltraLightDiscriminator_V2_x4,Urban100,4x,21.06,0.6068,4.0943,4.3679,0.3106,16697987,63.7
RealESRGAN_28_UltraFastQualityDiscriminatorModel_x4,BSD100,2x,26.33,0.7845,3.0887,4.6203,0.2036,16697987,63.7
RealESRGAN_28_UltraFastQualityDiscriminatorModel_x4,BSD100,3x,24.41,0.6709,3.5674,5.0433,0.2892,16697987,63.7
RealESRGAN_28_UltraFastQualityDiscriminatorModel_x4,BSD100,4x,23.14,0.5855,3.5952,4.9043,0.3356,16697987,63.7
RealESRGAN_28_UltraFastQualityDiscriminatorModel_x4,Set14,2x,25.75,0.8049,3.4468,4.6961,0.1549,16697987,63.7
RealESRGAN_28_UltraFastQualityDiscriminatorModel_x4,Set14,3x,24.02,0.7065,3.8939,4.9128,0.2158,16697987,63.7
RealESRGAN_28_UltraFastQualityDiscriminatorModel_x4,Set14,4x,22.58,0.618,3.7573,4.676,0.2762,16697987,63.7
RealESRGAN_28_UltraFastQualityDiscriminatorModel_x4,Set5,2x,27.77,0.8696,3.8207,5.5714,0.1155,16697987,63.7
RealESRGAN_28_UltraFastQualityDiscriminatorModel_x4,Set5,3x,25.41,0.7986,4.4681,6.4833,0.1623,16697987,63.7
RealESRGAN_28_UltraFastQualityDiscriminatorModel_x4,Set5,4x,23.56,0.7121,4.4342,5.9835,0.2099,16697987,63.7
RealESRGAN_28_UltraFastQualityDiscriminatorModel_x4,Urban100,2x,24.27,0.8221,4.2316,6.1539,0.1198,16697987,63.7
RealESRGAN_28_UltraFastQualityDiscriminatorModel_x4,Urban100,4x,21.11,0.6112,4.1752,4.4434,0.3105,16697987,63.7
RealESRGAN_29_DEFAULT_x4,BSD100,2x,25.3,0.7622,2.8485,4.0568,0.2081,16697987,63.7
RealESRGAN_29_DEFAULT_x4,BSD100,3x,23.6,0.6543,2.7605,3.6215,0.2832,16697987,63.7
RealESRGAN_29_DEFAULT_x4,BSD100,4x,22.33,0.5686,2.6261,3.3761,0.3242,16697987,63.7
RealESRGAN_29_DEFAULT_x4,Set14,2x,24.92,0.7898,3.2969,4.3109,0.1626,16697987,63.7
RealESRGAN_29_DEFAULT_x4,Set14,3x,23.26,0.6947,3.3832,4.0008,0.2247,16697987,63.7
RealESRGAN_29_DEFAULT_x4,Set14,4x,21.89,0.611,3.2794,3.7518,0.2712,16697987,63.7
RealESRGAN_29_DEFAULT_x4,Set5,2x,26.49,0.8445,3.6608,5.0351,0.1373,16697987,63.7
RealESRGAN_29_DEFAULT_x4,Set5,3x,24.39,0.7735,3.8912,5.3522,0.1801,16697987,63.7
RealESRGAN_29_DEFAULT_x4,Set5,4x,22.5,0.6864,4.0307,5.1861,0.2254,16697987,63.7
RealESRGAN_29_DEFAULT_x4,Urban100,2x,23.59,0.8054,4.045,5.8354,0.123,16697987,63.7
RealESRGAN_29_DEFAULT_x4,Urban100,4x,20.71,0.6113,3.5617,3.4467,0.2903,16697987,63.7
RealESRGAN_31_NextSRGAN_x4,BSD100,2x,26.31,0.7831,3.1481,4.7606,0.1846,16697987,63.7
RealESRGAN_31_NextSRGAN_x4,BSD100,3x,24.36,0.6679,3.3558,4.7534,0.2745,16697987,63.7
RealESRGAN_31_NextSRGAN_x4,BSD100,4x,22.99,0.5772,3.1709,4.2331,0.3233,16697987,63.7
RealESRGAN_31_NextSRGAN_x4,Set14,2x,26.11,0.809,3.5168,4.762,0.1369,16697987,63.7
RealESRGAN_31_NextSRGAN_x4,Set14,3x,24.17,0.7045,3.8026,4.8022,0.2022,16697987,63.7
RealESRGAN_31_NextSRGAN_x4,Set14,4x,22.65,0.6123,3.5455,4.1214,0.2679,16697987,63.7
RealESRGAN_31_NextSRGAN_x4,Set5,2x,27.9,0.8673,3.975,5.5376,0.1097,16697987,63.7
RealESRGAN_31_NextSRGAN_x4,Set5,3x,25.47,0.7894,4.2874,5.8313,0.1474,16697987,63.7
RealESRGAN_31_NextSRGAN_x4,Set5,4x,23.45,0.703,4.4493,6.0212,0.2025,16697987,63.7
RealESRGAN_31_NextSRGAN_x4,Urban100,2x,24.63,0.8234,4.2898,6.1538,0.1164,16697987,63.7
RealESRGAN_31_NextSRGAN_x4,Urban100,4x,21.29,0.6046,4.0955,4.1549,0.3299,16697987,63.7
RealESRGAN_32_UltraFastQualityDiscriminator_64_x4,BSD100,2x,26.22,0.7815,3.0417,4.5349,0.2008,16697987,63.7
RealESRGAN_32_UltraFastQualityDiscriminator_64_x4,BSD100,3x,24.32,0.6699,3.2579,4.5383,0.2905,16697987,63.7
RealESRGAN_32_UltraFastQualityDiscriminator_64_x4,BSD100,4x,22.99,0.5854,3.2022,4.3482,0.3347,16697987,63.7
RealESRGAN_32_UltraFastQualityDiscriminator_64_x4,Set14,2x,25.87,0.8011,3.5258,4.7422,0.1522,16697987,63.7
RealESRGAN_32_UltraFastQualityDiscriminator_64_x4,Set14,3x,24.04,0.7016,3.6774,4.4982,0.2182,16697987,63.7
RealESRGAN_32_UltraFastQualityDiscriminator_64_x4,Set14,4x,22.61,0.615,3.604,4.327,0.2812,16697987,63.7
RealESRGAN_32_UltraFastQualityDiscriminator_64_x4,Set5,2x,27.87,0.8651,3.8481,5.6267,0.1157,16697987,63.7
RealESRGAN_32_UltraFastQualityDiscriminator_64_x4,Set5,3x,25.29,0.7896,4.1539,5.7943,0.1693,16697987,63.7
RealESRGAN_32_UltraFastQualityDiscriminator_64_x4,Set5,4x,23.33,0.7112,4.4182,5.8491,0.2235,16697987,63.7
RealESRGAN_32_UltraFastQualityDiscriminator_64_x4,Urban100,2x,24.47,0.8218,4.084,5.8372,0.1205,16697987,63.7
RealESRGAN_32_UltraFastQualityDiscriminator_64_x4,Urban100,4x,21.23,0.6133,4.0644,4.2629,0.3151,16697987,63.7
RealESRGAN_33_ConvNextDiscriminator_Stage1_x4,BSD100,2x,26.6,0.792,3.275,4.943,0.1953,16697987,63.7
RealESRGAN_33_ConvNextDiscriminator_Stage1_x4,BSD100,3x,24.63,0.6772,3.6795,5.1887,0.2858,16697987,63.7
RealESRGAN_33_ConvNextDiscriminator_Stage1_x4,BSD100,4x,23.31,0.5887,3.5329,4.637,0.3375,16697987,63.7
RealESRGAN_33_ConvNextDiscriminator_Stage1_x4,Set14,2x,26.31,0.8159,3.5662,5.0389,0.1392,16697987,63.7
RealESRGAN_33_ConvNextDiscriminator_Stage1_x4,Set14,3x,24.38,0.7123,3.9421,4.9371,0.2064,16697987,63.7
RealESRGAN_33_ConvNextDiscriminator_Stage1_x4,Set14,4x,22.87,0.6208,3.7491,4.4494,0.2727,16697987,63.7
RealESRGAN_33_ConvNextDiscriminator_Stage1_x4,Set5,2x,28.32,0.8825,3.9879,5.7602,0.1074,16697987,63.7
RealESRGAN_33_ConvNextDiscriminator_Stage1_x4,Set5,3x,25.92,0.8113,4.1886,5.9311,0.1451,16697987,63.7
RealESRGAN_33_ConvNextDiscriminator_Stage1_x4,Set5,4x,24.03,0.7226,4.2422,5.5048,0.1984,16697987,63.7
RealESRGAN_33_ConvNextDiscriminator_Stage1_x4,Urban100,2x,24.69,0.8278,4.2526,6.2416,0.1197,16697987,63.7
RealESRGAN_33_ConvNextDiscriminator_Stage1_x4,Urban100,4x,21.36,0.6143,4.1337,4.2491,0.3302,16697987,63.7
RealESRGAN_34_PATCHGAN_x4,BSD100,2x,25.96,0.7745,3.0587,4.6066,0.1986,16697987,63.7
RealESRGAN_34_PATCHGAN_x4,BSD100,3x,24.11,0.6621,3.0821,4.2288,0.2861,16697987,63.7
RealESRGAN_34_PATCHGAN_x4,BSD100,4x,22.78,0.5749,3.2266,4.3613,0.3319,16697987,63.7
RealESRGAN_34_PATCHGAN_x4,Set14,2x,25.73,0.8003,3.3941,4.6469,0.1484,16697987,63.7
RealESRGAN_34_PATCHGAN_x4,Set14,3x,23.87,0.7001,3.4906,4.1738,0.2077,16697987,63.7
RealESRGAN_34_PATCHGAN_x4,Set14,4x,22.59,0.608,3.5841,4.4858,0.2725,16697987,63.7
RealESRGAN_34_PATCHGAN_x4,Set5,2x,27.45,0.8662,3.9415,5.6822,0.1158,16697987,63.7
RealESRGAN_34_PATCHGAN_x4,Set5,3x,25.2,0.7837,4.0201,5.6394,0.16,16697987,63.7
RealESRGAN_34_PATCHGAN_x4,Set5,4x,23.26,0.6922,4.3393,5.6599,0.2132,16697987,63.7
RealESRGAN_34_PATCHGAN_x4,Urban100,2x,24.42,0.82,4.3136,6.1428,0.1182,16697987,63.7
RealESRGAN_34_PATCHGAN_x4,Urban100,4x,21.18,0.6024,4.1691,4.5058,0.3342,16697987,63.7
RealESRGAN_35_UltraLightWeight_V1_x4,BSD100,2x,24.56,0.6753,3.6676,5.7054,0.3075,16697987,63.7
RealESRGAN_35_UltraLightWeight_V1_x4,BSD100,3x,22.9,0.5651,3.5679,4.928,0.3733,16697987,63.7
RealESRGAN_35_UltraLightWeight_V1_x4,BSD100,4x,21.52,0.4746,4.5287,6.7805,0.4614,16697987,63.7
RealESRGAN_35_UltraLightWeight_V1_x4,Set14,2x,23.94,0.7038,3.925,5.3152,0.2315,16697987,63.7
RealESRGAN_35_UltraLightWeight_V1_x4,Set14,3x,22.3,0.5967,3.7723,4.7814,0.3017,16697987,63.7
RealESRGAN_35_UltraLightWeight_V1_x4,Set14,4x,20.89,0.5039,4.872,6.7831,0.4024,16697987,63.7
RealESRGAN_35_UltraLightWeight_V1_x4,Set5,2x,25.01,0.7413,4.6602,6.9714,0.1767,16697987,63.7
RealESRGAN_35_UltraLightWeight_V1_x4,Set5,3x,23.16,0.6545,4.2812,5.6719,0.2172,16697987,63.7
RealESRGAN_35_UltraLightWeight_V1_x4,Set5,4x,21.76,0.5656,5.6462,8.1599,0.2936,16697987,63.7
RealESRGAN_35_UltraLightWeight_V1_x4,Urban100,2x,22.67,0.7418,4.7717,6.8144,0.201,16697987,63.7
RealESRGAN_35_UltraLightWeight_V1_x4,Urban100,4x,19.74,0.5233,4.8361,5.6682,0.4425,16697987,63.7
